// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

// Benchmark: ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWLVAE(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 191200.00 ns, 382.4000 ns/op
IdleWarmup  2: 500 op, 3000.00 ns, 6.0000 ns/op
IdleWarmup  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  4: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 1500.00 ns, 3.0000 ns/op

IdleTarget  1: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  2: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  5: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  7: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  8: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  9: 500 op, 5600.00 ns, 11.2000 ns/op
IdleTarget 10: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 11: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 12: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 13: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 14: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 15: 500 op, 1700.00 ns, 3.4000 ns/op

MainWarmup  1: 500 op, 25169500.00 ns, 50.3390 us/op
MainWarmup  2: 500 op, 20837900.00 ns, 41.6758 us/op
MainWarmup  3: 500 op, 18379400.00 ns, 36.7588 us/op
MainWarmup  4: 500 op, 18877800.00 ns, 37.7556 us/op
MainWarmup  5: 500 op, 19198200.00 ns, 38.3964 us/op
MainWarmup  6: 500 op, 18516300.00 ns, 37.0326 us/op
MainWarmup  7: 500 op, 18813700.00 ns, 37.6274 us/op
MainWarmup  8: 500 op, 17978900.00 ns, 35.9578 us/op

// BeforeMainRun
MainTarget  1: 500 op, 17944900.00 ns, 35.8898 us/op
MainTarget  2: 500 op, 17804000.00 ns, 35.6080 us/op
MainTarget  3: 500 op, 18076800.00 ns, 36.1536 us/op
MainTarget  4: 500 op, 18110600.00 ns, 36.2212 us/op
MainTarget  5: 500 op, 17918400.00 ns, 35.8368 us/op
MainTarget  6: 500 op, 17766300.00 ns, 35.5326 us/op
MainTarget  7: 500 op, 17548000.00 ns, 35.0960 us/op
MainTarget  8: 500 op, 17298400.00 ns, 34.5968 us/op
MainTarget  9: 500 op, 17242800.00 ns, 34.4856 us/op
MainTarget 10: 500 op, 17364000.00 ns, 34.7280 us/op
MainTarget 11: 500 op, 17337300.00 ns, 34.6746 us/op
MainTarget 12: 500 op, 23546000.00 ns, 47.0920 us/op
MainTarget 13: 500 op, 16587000.00 ns, 33.1740 us/op
MainTarget 14: 500 op, 16886100.00 ns, 33.7722 us/op
MainTarget 15: 500 op, 16939900.00 ns, 33.8798 us/op
MainTarget 16: 500 op, 16936800.00 ns, 33.8736 us/op
MainTarget 17: 500 op, 16795900.00 ns, 33.5918 us/op
MainTarget 18: 500 op, 19803500.00 ns, 39.6070 us/op
MainTarget 19: 500 op, 17084600.00 ns, 34.1692 us/op
MainTarget 20: 500 op, 16724200.00 ns, 33.4484 us/op
MainTarget 21: 500 op, 16301300.00 ns, 32.6026 us/op
MainTarget 22: 500 op, 16502500.00 ns, 33.0050 us/op
MainTarget 23: 500 op, 16099300.00 ns, 32.1986 us/op
MainTarget 24: 500 op, 16338900.00 ns, 32.6778 us/op
MainTarget 25: 500 op, 16101300.00 ns, 32.2026 us/op
MainTarget 26: 500 op, 16141500.00 ns, 32.2830 us/op
MainTarget 27: 500 op, 16486500.00 ns, 32.9730 us/op
MainTarget 28: 500 op, 16582800.00 ns, 33.1656 us/op
MainTarget 29: 500 op, 16293800.00 ns, 32.5876 us/op
MainTarget 30: 500 op, 16426300.00 ns, 32.8526 us/op
MainTarget 31: 500 op, 16305200.00 ns, 32.6104 us/op
MainTarget 32: 500 op, 20033900.00 ns, 40.0678 us/op
MainTarget 33: 500 op, 16512900.00 ns, 33.0258 us/op
MainTarget 34: 500 op, 17142200.00 ns, 34.2844 us/op
MainTarget 35: 500 op, 16703100.00 ns, 33.4062 us/op
MainTarget 36: 500 op, 16892500.00 ns, 33.7850 us/op
MainTarget 37: 500 op, 16865600.00 ns, 33.7312 us/op
MainTarget 38: 500 op, 16723900.00 ns, 33.4478 us/op
MainTarget 39: 500 op, 16776300.00 ns, 33.5526 us/op
MainTarget 40: 500 op, 17682500.00 ns, 35.3650 us/op
MainTarget 41: 500 op, 18487700.00 ns, 36.9754 us/op
MainTarget 42: 500 op, 17150900.00 ns, 34.3018 us/op
MainTarget 43: 500 op, 17457800.00 ns, 34.9156 us/op
MainTarget 44: 500 op, 17950000.00 ns, 35.9000 us/op
MainTarget 45: 500 op, 19941800.00 ns, 39.8836 us/op
MainTarget 46: 500 op, 17547400.00 ns, 35.0948 us/op
MainTarget 47: 500 op, 17861700.00 ns, 35.7234 us/op
MainTarget 48: 500 op, 17780100.00 ns, 35.5602 us/op

// AfterMainRun
Result  1: 500 op, 17942980.00 ns, 35.8860 us/op
Result  2: 500 op, 17802080.00 ns, 35.6042 us/op
Result  3: 500 op, 18074880.00 ns, 36.1498 us/op
Result  4: 500 op, 18108680.00 ns, 36.2174 us/op
Result  5: 500 op, 17916480.00 ns, 35.8330 us/op
Result  6: 500 op, 17764380.00 ns, 35.5288 us/op
Result  7: 500 op, 17546080.00 ns, 35.0922 us/op
Result  8: 500 op, 17296480.00 ns, 34.5930 us/op
Result  9: 500 op, 17240880.00 ns, 34.4818 us/op
Result 10: 500 op, 17362080.00 ns, 34.7242 us/op
Result 11: 500 op, 17335380.00 ns, 34.6708 us/op
Result 12: 500 op, 16585080.00 ns, 33.1702 us/op
Result 13: 500 op, 16884180.00 ns, 33.7684 us/op
Result 14: 500 op, 16937980.00 ns, 33.8760 us/op
Result 15: 500 op, 16934880.00 ns, 33.8698 us/op
Result 16: 500 op, 16793980.00 ns, 33.5880 us/op
Result 17: 500 op, 17082680.00 ns, 34.1654 us/op
Result 18: 500 op, 16722280.00 ns, 33.4446 us/op
Result 19: 500 op, 16299380.00 ns, 32.5988 us/op
Result 20: 500 op, 16500580.00 ns, 33.0012 us/op
Result 21: 500 op, 16097380.00 ns, 32.1948 us/op
Result 22: 500 op, 16336980.00 ns, 32.6740 us/op
Result 23: 500 op, 16099380.00 ns, 32.1988 us/op
Result 24: 500 op, 16139580.00 ns, 32.2792 us/op
Result 25: 500 op, 16484580.00 ns, 32.9692 us/op
Result 26: 500 op, 16580880.00 ns, 33.1618 us/op
Result 27: 500 op, 16291880.00 ns, 32.5838 us/op
Result 28: 500 op, 16424380.00 ns, 32.8488 us/op
Result 29: 500 op, 16303280.00 ns, 32.6066 us/op
Result 30: 500 op, 16510980.00 ns, 33.0220 us/op
Result 31: 500 op, 17140280.00 ns, 34.2806 us/op
Result 32: 500 op, 16701180.00 ns, 33.4024 us/op
Result 33: 500 op, 16890580.00 ns, 33.7812 us/op
Result 34: 500 op, 16863680.00 ns, 33.7274 us/op
Result 35: 500 op, 16721980.00 ns, 33.4440 us/op
Result 36: 500 op, 16774380.00 ns, 33.5488 us/op
Result 37: 500 op, 17680580.00 ns, 35.3612 us/op
Result 38: 500 op, 18485780.00 ns, 36.9716 us/op
Result 39: 500 op, 17148980.00 ns, 34.2980 us/op
Result 40: 500 op, 17455880.00 ns, 34.9118 us/op
Result 41: 500 op, 17948080.00 ns, 35.8962 us/op
Result 42: 500 op, 17545480.00 ns, 35.0910 us/op
Result 43: 500 op, 17859780.00 ns, 35.7196 us/op
Result 44: 500 op, 17778180.00 ns, 35.5564 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 34.1543 us, StdErr = 0.1915 us (0.56%); N = 44, StdDev = 1.2701 us
Min = 32.1948 us, Q1 = 33.0919 us, Median = 33.8729 us, Q3 = 35.2267 us, Max = 36.9716 us
IQR = 2.1348 us, LowerFence = 29.8897 us, UpperFence = 38.4289 us
ConfidenceInterval = [33.4781 us; 34.8306 us] (CI 99.9%), Margin = 0.6762 us (1.98% of Mean)
Skewness = 0.27, Kurtosis = 1.93, MValue = 2.67

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XRIPGB(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 206400.00 ns, 412.8000 ns/op
IdleWarmup  2: 500 op, 2900.00 ns, 5.8000 ns/op
IdleWarmup  3: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  8: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 11: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 15: 500 op, 7800.00 ns, 15.6000 ns/op
IdleTarget 16: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 17: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 18: 500 op, 2500.00 ns, 5.0000 ns/op
IdleTarget 19: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 20: 500 op, 1300.00 ns, 2.6000 ns/op

MainWarmup  1: 500 op, 24698600.00 ns, 49.3972 us/op
MainWarmup  2: 500 op, 24927800.00 ns, 49.8556 us/op
MainWarmup  3: 500 op, 20501500.00 ns, 41.0030 us/op
MainWarmup  4: 500 op, 20895600.00 ns, 41.7912 us/op
MainWarmup  5: 500 op, 21198300.00 ns, 42.3966 us/op
MainWarmup  6: 500 op, 24455000.00 ns, 48.9100 us/op
MainWarmup  7: 500 op, 20877700.00 ns, 41.7554 us/op

// BeforeMainRun
MainTarget  1: 500 op, 20984200.00 ns, 41.9684 us/op
MainTarget  2: 500 op, 21022300.00 ns, 42.0446 us/op
MainTarget  3: 500 op, 27536500.00 ns, 55.0730 us/op
MainTarget  4: 500 op, 21600200.00 ns, 43.2004 us/op
MainTarget  5: 500 op, 21202400.00 ns, 42.4048 us/op
MainTarget  6: 500 op, 20732400.00 ns, 41.4648 us/op
MainTarget  7: 500 op, 20568100.00 ns, 41.1362 us/op
MainTarget  8: 500 op, 21610100.00 ns, 43.2202 us/op
MainTarget  9: 500 op, 27076700.00 ns, 54.1534 us/op
MainTarget 10: 500 op, 20629200.00 ns, 41.2584 us/op
MainTarget 11: 500 op, 22492200.00 ns, 44.9844 us/op
MainTarget 12: 500 op, 20829700.00 ns, 41.6594 us/op
MainTarget 13: 500 op, 20567500.00 ns, 41.1350 us/op
MainTarget 14: 500 op, 20906300.00 ns, 41.8126 us/op
MainTarget 15: 500 op, 20968800.00 ns, 41.9376 us/op
MainTarget 16: 500 op, 20719000.00 ns, 41.4380 us/op
MainTarget 17: 500 op, 24332600.00 ns, 48.6652 us/op
MainTarget 18: 500 op, 22033000.00 ns, 44.0660 us/op
MainTarget 19: 500 op, 21076000.00 ns, 42.1520 us/op
MainTarget 20: 500 op, 20789400.00 ns, 41.5788 us/op
MainTarget 21: 500 op, 20294400.00 ns, 40.5888 us/op
MainTarget 22: 500 op, 20672400.00 ns, 41.3448 us/op
MainTarget 23: 500 op, 20683000.00 ns, 41.3660 us/op
MainTarget 24: 500 op, 20628800.00 ns, 41.2576 us/op
MainTarget 25: 500 op, 21297300.00 ns, 42.5946 us/op
MainTarget 26: 500 op, 21736900.00 ns, 43.4738 us/op
MainTarget 27: 500 op, 20647800.00 ns, 41.2956 us/op

// AfterMainRun
Result  1: 500 op, 20982320.00 ns, 41.9646 us/op
Result  2: 500 op, 21020420.00 ns, 42.0408 us/op
Result  3: 500 op, 21598320.00 ns, 43.1966 us/op
Result  4: 500 op, 21200520.00 ns, 42.4010 us/op
Result  5: 500 op, 20730520.00 ns, 41.4610 us/op
Result  6: 500 op, 20566220.00 ns, 41.1324 us/op
Result  7: 500 op, 21608220.00 ns, 43.2164 us/op
Result  8: 500 op, 20627320.00 ns, 41.2546 us/op
Result  9: 500 op, 22490320.00 ns, 44.9806 us/op
Result 10: 500 op, 20827820.00 ns, 41.6556 us/op
Result 11: 500 op, 20565620.00 ns, 41.1312 us/op
Result 12: 500 op, 20904420.00 ns, 41.8088 us/op
Result 13: 500 op, 20966920.00 ns, 41.9338 us/op
Result 14: 500 op, 20717120.00 ns, 41.4342 us/op
Result 15: 500 op, 22031120.00 ns, 44.0622 us/op
Result 16: 500 op, 21074120.00 ns, 42.1482 us/op
Result 17: 500 op, 20787520.00 ns, 41.5750 us/op
Result 18: 500 op, 20292520.00 ns, 40.5850 us/op
Result 19: 500 op, 20670520.00 ns, 41.3410 us/op
Result 20: 500 op, 20681120.00 ns, 41.3622 us/op
Result 21: 500 op, 20626920.00 ns, 41.2538 us/op
Result 22: 500 op, 21295420.00 ns, 42.5908 us/op
Result 23: 500 op, 21735020.00 ns, 43.4700 us/op
Result 24: 500 op, 20645920.00 ns, 41.2918 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 42.0539 us, StdErr = 0.2153 us (0.51%); N = 24, StdDev = 1.0548 us
Min = 40.5850 us, Q1 = 41.3164 us, Median = 41.7322 us, Q3 = 42.4959 us, Max = 44.9806 us
IQR = 1.1795 us, LowerFence = 39.5472 us, UpperFence = 44.2652 us
ConfidenceInterval = [41.2426 us; 42.8651 us] (CI 99.9%), Margin = 0.8112 us (1.93% of Mean)
Skewness = 1.13, Kurtosis = 3.55, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ESLJXJ(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 263400.00 ns, 526.8000 ns/op
IdleWarmup  2: 500 op, 2900.00 ns, 5.8000 ns/op
IdleWarmup  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 1500.00 ns, 3.0000 ns/op

IdleTarget  1: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  7: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 13: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 14: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 15: 500 op, 1500.00 ns, 3.0000 ns/op

MainWarmup  1: 500 op, 5495400.00 ns, 10.9908 us/op
MainWarmup  2: 500 op, 5140200.00 ns, 10.2804 us/op
MainWarmup  3: 500 op, 5002100.00 ns, 10.0042 us/op
MainWarmup  4: 500 op, 5337700.00 ns, 10.6754 us/op
MainWarmup  5: 500 op, 5441800.00 ns, 10.8836 us/op
MainWarmup  6: 500 op, 5042400.00 ns, 10.0848 us/op
MainWarmup  7: 500 op, 5032500.00 ns, 10.0650 us/op
MainWarmup  8: 500 op, 5365100.00 ns, 10.7302 us/op
MainWarmup  9: 500 op, 4966800.00 ns, 9.9336 us/op

// BeforeMainRun
MainTarget  1: 500 op, 5306300.00 ns, 10.6126 us/op
MainTarget  2: 500 op, 5131600.00 ns, 10.2632 us/op
MainTarget  3: 500 op, 5003700.00 ns, 10.0074 us/op
MainTarget  4: 500 op, 5715300.00 ns, 11.4306 us/op
MainTarget  5: 500 op, 5060200.00 ns, 10.1204 us/op
MainTarget  6: 500 op, 5087200.00 ns, 10.1744 us/op
MainTarget  7: 500 op, 5051800.00 ns, 10.1036 us/op
MainTarget  8: 500 op, 5299100.00 ns, 10.5982 us/op
MainTarget  9: 500 op, 5721500.00 ns, 11.4430 us/op
MainTarget 10: 500 op, 5044800.00 ns, 10.0896 us/op
MainTarget 11: 500 op, 5048900.00 ns, 10.0978 us/op
MainTarget 12: 500 op, 5860500.00 ns, 11.7210 us/op
MainTarget 13: 500 op, 5088700.00 ns, 10.1774 us/op
MainTarget 14: 500 op, 7749200.00 ns, 15.4984 us/op
MainTarget 15: 500 op, 5158200.00 ns, 10.3164 us/op
MainTarget 16: 500 op, 5092700.00 ns, 10.1854 us/op
MainTarget 17: 500 op, 6280200.00 ns, 12.5604 us/op
MainTarget 18: 500 op, 5002300.00 ns, 10.0046 us/op
MainTarget 19: 500 op, 5055500.00 ns, 10.1110 us/op
MainTarget 20: 500 op, 5082400.00 ns, 10.1648 us/op
MainTarget 21: 500 op, 9260500.00 ns, 18.5210 us/op
MainTarget 22: 500 op, 5086000.00 ns, 10.1720 us/op
MainTarget 23: 500 op, 5103300.00 ns, 10.2066 us/op
MainTarget 24: 500 op, 5186700.00 ns, 10.3734 us/op
MainTarget 25: 500 op, 5013100.00 ns, 10.0262 us/op

// AfterMainRun
Result  1: 500 op, 5304726.67 ns, 10.6095 us/op
Result  2: 500 op, 5130026.67 ns, 10.2601 us/op
Result  3: 500 op, 5002126.67 ns, 10.0043 us/op
Result  4: 500 op, 5713726.67 ns, 11.4275 us/op
Result  5: 500 op, 5058626.67 ns, 10.1173 us/op
Result  6: 500 op, 5085626.67 ns, 10.1713 us/op
Result  7: 500 op, 5050226.67 ns, 10.1005 us/op
Result  8: 500 op, 5297526.67 ns, 10.5951 us/op
Result  9: 500 op, 5719926.67 ns, 11.4399 us/op
Result 10: 500 op, 5043226.67 ns, 10.0865 us/op
Result 11: 500 op, 5047326.67 ns, 10.0947 us/op
Result 12: 500 op, 5858926.67 ns, 11.7179 us/op
Result 13: 500 op, 5087126.67 ns, 10.1743 us/op
Result 14: 500 op, 5156626.67 ns, 10.3133 us/op
Result 15: 500 op, 5091126.67 ns, 10.1823 us/op
Result 16: 500 op, 5000726.67 ns, 10.0015 us/op
Result 17: 500 op, 5053926.67 ns, 10.1079 us/op
Result 18: 500 op, 5080826.67 ns, 10.1617 us/op
Result 19: 500 op, 5084426.67 ns, 10.1689 us/op
Result 20: 500 op, 5101726.67 ns, 10.2035 us/op
Result 21: 500 op, 5185126.67 ns, 10.3703 us/op
Result 22: 500 op, 5011526.67 ns, 10.0231 us/op
GC:  0 0 0 1108000 500

// AfterAll

Mean = 10.3787 us, StdErr = 0.1059 us (1.02%); N = 22, StdDev = 0.4965 us
Min = 10.0015 us, Q1 = 10.1005 us, Median = 10.1728 us, Q3 = 10.3703 us, Max = 11.7179 us
IQR = 0.2698 us, LowerFence = 9.6958 us, UpperFence = 10.7750 us
ConfidenceInterval = [9.9743 us; 10.7830 us] (CI 99.9%), Margin = 0.4043 us (3.90% of Mean)
Skewness = 1.66, Kurtosis = 4.33, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UBCIPY(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 213400.00 ns, 426.8000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  8: 500 op, 1300.00 ns, 2.6000 ns/op

IdleTarget  1: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  2: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  6: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  8: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  9: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 10: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 11: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 12: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 13: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 14: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 15: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 16: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 17: 500 op, 1300.00 ns, 2.6000 ns/op

MainWarmup  1: 500 op, 6300100.00 ns, 12.6002 us/op
MainWarmup  2: 500 op, 5156900.00 ns, 10.3138 us/op
MainWarmup  3: 500 op, 5200000.00 ns, 10.4000 us/op
MainWarmup  4: 500 op, 5794000.00 ns, 11.5880 us/op
MainWarmup  5: 500 op, 5105100.00 ns, 10.2102 us/op
MainWarmup  6: 500 op, 7648100.00 ns, 15.2962 us/op
MainWarmup  7: 500 op, 5083500.00 ns, 10.1670 us/op

// BeforeMainRun
MainTarget  1: 500 op, 5119400.00 ns, 10.2388 us/op
MainTarget  2: 500 op, 5534700.00 ns, 11.0694 us/op
MainTarget  3: 500 op, 5104400.00 ns, 10.2088 us/op
MainTarget  4: 500 op, 5140500.00 ns, 10.2810 us/op
MainTarget  5: 500 op, 5096100.00 ns, 10.1922 us/op
MainTarget  6: 500 op, 5020000.00 ns, 10.0400 us/op
MainTarget  7: 500 op, 5357300.00 ns, 10.7146 us/op
MainTarget  8: 500 op, 5152100.00 ns, 10.3042 us/op
MainTarget  9: 500 op, 5110200.00 ns, 10.2204 us/op
MainTarget 10: 500 op, 5298300.00 ns, 10.5966 us/op
MainTarget 11: 500 op, 5121500.00 ns, 10.2430 us/op
MainTarget 12: 500 op, 5299900.00 ns, 10.5998 us/op
MainTarget 13: 500 op, 5529200.00 ns, 11.0584 us/op
MainTarget 14: 500 op, 5262100.00 ns, 10.5242 us/op
MainTarget 15: 500 op, 6321300.00 ns, 12.6426 us/op
