// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

MainTarget 34: 500 op, 16151000.00 ns, 32.3020 us/op
MainTarget 35: 500 op, 16694300.00 ns, 33.3886 us/op

// AfterMainRun
Result  1: 500 op, 17733055.00 ns, 35.4661 us/op
Result  2: 500 op, 17139955.00 ns, 34.2799 us/op
Result  3: 500 op, 17210555.00 ns, 34.4211 us/op
Result  4: 500 op, 17028655.00 ns, 34.0573 us/op
Result  5: 500 op, 17539755.00 ns, 35.0795 us/op
Result  6: 500 op, 16901255.00 ns, 33.8025 us/op
Result  7: 500 op, 16924855.00 ns, 33.8497 us/op
Result  8: 500 op, 16239755.00 ns, 32.4795 us/op
Result  9: 500 op, 17166555.00 ns, 34.3331 us/op
Result 10: 500 op, 17000955.00 ns, 34.0019 us/op
Result 11: 500 op, 17194455.00 ns, 34.3889 us/op
Result 12: 500 op, 16411755.00 ns, 32.8235 us/op
Result 13: 500 op, 15935155.00 ns, 31.8703 us/op
Result 14: 500 op, 16545155.00 ns, 33.0903 us/op
Result 15: 500 op, 16373855.00 ns, 32.7477 us/op
Result 16: 500 op, 16263655.00 ns, 32.5273 us/op
Result 17: 500 op, 16602955.00 ns, 33.2059 us/op
Result 18: 500 op, 16544455.00 ns, 33.0889 us/op
Result 19: 500 op, 16418255.00 ns, 32.8365 us/op
Result 20: 500 op, 16032755.00 ns, 32.0655 us/op
Result 21: 500 op, 15847955.00 ns, 31.6959 us/op
Result 22: 500 op, 16533055.00 ns, 33.0661 us/op
Result 23: 500 op, 16062555.00 ns, 32.1251 us/op
Result 24: 500 op, 16237855.00 ns, 32.4757 us/op
Result 25: 500 op, 16434655.00 ns, 32.8693 us/op
Result 26: 500 op, 17093455.00 ns, 34.1869 us/op
Result 27: 500 op, 16053755.00 ns, 32.1075 us/op
Result 28: 500 op, 15901755.00 ns, 31.8035 us/op
Result 29: 500 op, 16276555.00 ns, 32.5531 us/op
Result 30: 500 op, 15936155.00 ns, 31.8723 us/op
Result 31: 500 op, 15796055.00 ns, 31.5921 us/op
Result 32: 500 op, 16149255.00 ns, 32.2985 us/op
Result 33: 500 op, 16692555.00 ns, 33.3851 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 33.1044 us, StdErr = 0.1800 us (0.54%); N = 33, StdDev = 1.0340 us
Min = 31.5921 us, Q1 = 32.2118 us, Median = 32.8693 us, Q3 = 34.0296 us, Max = 35.4661 us
IQR = 1.8178 us, LowerFence = 29.4851 us, UpperFence = 36.7563 us
ConfidenceInterval = [32.4525 us; 33.7564 us] (CI 99.9%), Margin = 0.6519 us (1.97% of Mean)
Skewness = 0.43, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VTIICL(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 246900.00 ns, 493.8000 ns/op
IdleWarmup  2: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op

IdleTarget  1: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  2: 500 op, 3100.00 ns, 6.2000 ns/op
IdleTarget  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  5: 500 op, 6000.00 ns, 12.0000 ns/op
IdleTarget  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  9: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 13: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 14: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 15: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 16: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 17: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 18: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 19: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 20: 500 op, 1200.00 ns, 2.4000 ns/op

MainWarmup  1: 500 op, 19755600.00 ns, 39.5112 us/op
MainWarmup  2: 500 op, 19197900.00 ns, 38.3958 us/op
MainWarmup  3: 500 op, 18847400.00 ns, 37.6948 us/op
MainWarmup  4: 500 op, 19363500.00 ns, 38.7270 us/op
MainWarmup  5: 500 op, 18521200.00 ns, 37.0424 us/op
MainWarmup  6: 500 op, 19636700.00 ns, 39.2734 us/op
MainWarmup  7: 500 op, 18145700.00 ns, 36.2914 us/op

// BeforeMainRun
MainTarget  1: 500 op, 19236700.00 ns, 38.4734 us/op
MainTarget  2: 500 op, 18519100.00 ns, 37.0382 us/op
MainTarget  3: 500 op, 19275800.00 ns, 38.5516 us/op
MainTarget  4: 500 op, 20991600.00 ns, 41.9832 us/op
MainTarget  5: 500 op, 18604000.00 ns, 37.2080 us/op
MainTarget  6: 500 op, 27697700.00 ns, 55.3954 us/op
MainTarget  7: 500 op, 18703800.00 ns, 37.4076 us/op
MainTarget  8: 500 op, 19239000.00 ns, 38.4780 us/op
MainTarget  9: 500 op, 18852300.00 ns, 37.7046 us/op
MainTarget 10: 500 op, 19119100.00 ns, 38.2382 us/op
MainTarget 11: 500 op, 21565400.00 ns, 43.1308 us/op
MainTarget 12: 500 op, 20723800.00 ns, 41.4476 us/op
MainTarget 13: 500 op, 19246700.00 ns, 38.4934 us/op
MainTarget 14: 500 op, 19876600.00 ns, 39.7532 us/op
MainTarget 15: 500 op, 19280900.00 ns, 38.5618 us/op
MainTarget 16: 500 op, 19121600.00 ns, 38.2432 us/op
MainTarget 17: 500 op, 19030700.00 ns, 38.0614 us/op
MainTarget 18: 500 op, 19872100.00 ns, 39.7442 us/op
MainTarget 19: 500 op, 19621100.00 ns, 39.2422 us/op
MainTarget 20: 500 op, 19042600.00 ns, 38.0852 us/op
MainTarget 21: 500 op, 19983000.00 ns, 39.9660 us/op
MainTarget 22: 500 op, 19893400.00 ns, 39.7868 us/op
MainTarget 23: 500 op, 19623000.00 ns, 39.2460 us/op
MainTarget 24: 500 op, 19606500.00 ns, 39.2130 us/op
MainTarget 25: 500 op, 19056400.00 ns, 38.1128 us/op
MainTarget 26: 500 op, 20733300.00 ns, 41.4666 us/op
MainTarget 27: 500 op, 19033700.00 ns, 38.0674 us/op
MainTarget 28: 500 op, 25264400.00 ns, 50.5288 us/op
MainTarget 29: 500 op, 19137000.00 ns, 38.2740 us/op
MainTarget 30: 500 op, 19779600.00 ns, 39.5592 us/op
MainTarget 31: 500 op, 19476100.00 ns, 38.9522 us/op
MainTarget 32: 500 op, 23666800.00 ns, 47.3336 us/op
MainTarget 33: 500 op, 20090800.00 ns, 40.1816 us/op
MainTarget 34: 500 op, 24519200.00 ns, 49.0384 us/op
MainTarget 35: 500 op, 20021200.00 ns, 40.0424 us/op
MainTarget 36: 500 op, 22891000.00 ns, 45.7820 us/op
MainTarget 37: 500 op, 20504700.00 ns, 41.0094 us/op
MainTarget 38: 500 op, 27987200.00 ns, 55.9744 us/op
MainTarget 39: 500 op, 24914800.00 ns, 49.8296 us/op
MainTarget 40: 500 op, 22877100.00 ns, 45.7542 us/op
MainTarget 41: 500 op, 20081000.00 ns, 40.1620 us/op
MainTarget 42: 500 op, 25581800.00 ns, 51.1636 us/op
MainTarget 43: 500 op, 19152000.00 ns, 38.3040 us/op
MainTarget 44: 500 op, 19282400.00 ns, 38.5648 us/op
MainTarget 45: 500 op, 20792500.00 ns, 41.5850 us/op
MainTarget 46: 500 op, 25894200.00 ns, 51.7884 us/op
MainTarget 47: 500 op, 19396100.00 ns, 38.7922 us/op
MainTarget 48: 500 op, 20854000.00 ns, 41.7080 us/op
MainTarget 49: 500 op, 19560200.00 ns, 39.1204 us/op
MainTarget 50: 500 op, 19398400.00 ns, 38.7968 us/op
MainTarget 51: 500 op, 19414500.00 ns, 38.8290 us/op
MainTarget 52: 500 op, 21459300.00 ns, 42.9186 us/op
MainTarget 53: 500 op, 20733400.00 ns, 41.4668 us/op
MainTarget 54: 500 op, 20012900.00 ns, 40.0258 us/op
MainTarget 55: 500 op, 20976200.00 ns, 41.9524 us/op
MainTarget 56: 500 op, 19433200.00 ns, 38.8664 us/op
MainTarget 57: 500 op, 19760500.00 ns, 39.5210 us/op
MainTarget 58: 500 op, 18868600.00 ns, 37.7372 us/op
MainTarget 59: 500 op, 20326100.00 ns, 40.6522 us/op
MainTarget 60: 500 op, 19438700.00 ns, 38.8774 us/op
MainTarget 61: 500 op, 21097700.00 ns, 42.1954 us/op
MainTarget 62: 500 op, 19350800.00 ns, 38.7016 us/op
MainTarget 63: 500 op, 24238200.00 ns, 48.4764 us/op
MainTarget 64: 500 op, 19019700.00 ns, 38.0394 us/op
MainTarget 65: 500 op, 18728900.00 ns, 37.4578 us/op
MainTarget 66: 500 op, 18508300.00 ns, 37.0166 us/op
MainTarget 67: 500 op, 18825900.00 ns, 37.6518 us/op
MainTarget 68: 500 op, 19138900.00 ns, 38.2778 us/op
MainTarget 69: 500 op, 20397200.00 ns, 40.7944 us/op
MainTarget 70: 500 op, 18733900.00 ns, 37.4678 us/op
MainTarget 71: 500 op, 18974000.00 ns, 37.9480 us/op
MainTarget 72: 500 op, 19515600.00 ns, 39.0312 us/op
MainTarget 73: 500 op, 19486800.00 ns, 38.9736 us/op
MainTarget 74: 500 op, 21890200.00 ns, 43.7804 us/op
MainTarget 75: 500 op, 21163500.00 ns, 42.3270 us/op
MainTarget 76: 500 op, 19059300.00 ns, 38.1186 us/op
MainTarget 77: 500 op, 19331100.00 ns, 38.6622 us/op
MainTarget 78: 500 op, 19313700.00 ns, 38.6274 us/op
MainTarget 79: 500 op, 23534800.00 ns, 47.0696 us/op
MainTarget 80: 500 op, 19356600.00 ns, 38.7132 us/op

// AfterMainRun
Result  1: 500 op, 19235065.00 ns, 38.4701 us/op
Result  2: 500 op, 18517465.00 ns, 37.0349 us/op
Result  3: 500 op, 19274165.00 ns, 38.5483 us/op
Result  4: 500 op, 20989965.00 ns, 41.9799 us/op
Result  5: 500 op, 18602365.00 ns, 37.2047 us/op
Result  6: 500 op, 18702165.00 ns, 37.4043 us/op
Result  7: 500 op, 19237365.00 ns, 38.4747 us/op
Result  8: 500 op, 18850665.00 ns, 37.7013 us/op
Result  9: 500 op, 19117465.00 ns, 38.2349 us/op
Result 10: 500 op, 21563765.00 ns, 43.1275 us/op
Result 11: 500 op, 20722165.00 ns, 41.4443 us/op
Result 12: 500 op, 19245065.00 ns, 38.4901 us/op
Result 13: 500 op, 19874965.00 ns, 39.7499 us/op
Result 14: 500 op, 19279265.00 ns, 38.5585 us/op
Result 15: 500 op, 19119965.00 ns, 38.2399 us/op
Result 16: 500 op, 19029065.00 ns, 38.0581 us/op
Result 17: 500 op, 19870465.00 ns, 39.7409 us/op
Result 18: 500 op, 19619465.00 ns, 39.2389 us/op
Result 19: 500 op, 19040965.00 ns, 38.0819 us/op
Result 20: 500 op, 19981365.00 ns, 39.9627 us/op
Result 21: 500 op, 19891765.00 ns, 39.7835 us/op
Result 22: 500 op, 19621365.00 ns, 39.2427 us/op
Result 23: 500 op, 19604865.00 ns, 39.2097 us/op
Result 24: 500 op, 19054765.00 ns, 38.1095 us/op
Result 25: 500 op, 20731665.00 ns, 41.4633 us/op
Result 26: 500 op, 19032065.00 ns, 38.0641 us/op
Result 27: 500 op, 19135365.00 ns, 38.2707 us/op
Result 28: 500 op, 19777965.00 ns, 39.5559 us/op
Result 29: 500 op, 19474465.00 ns, 38.9489 us/op
Result 30: 500 op, 20089165.00 ns, 40.1783 us/op
Result 31: 500 op, 20019565.00 ns, 40.0391 us/op
Result 32: 500 op, 22889365.00 ns, 45.7787 us/op
Result 33: 500 op, 20503065.00 ns, 41.0061 us/op
Result 34: 500 op, 22875465.00 ns, 45.7509 us/op
Result 35: 500 op, 20079365.00 ns, 40.1587 us/op
Result 36: 500 op, 19150365.00 ns, 38.3007 us/op
Result 37: 500 op, 19280765.00 ns, 38.5615 us/op
Result 38: 500 op, 20790865.00 ns, 41.5817 us/op
Result 39: 500 op, 19394465.00 ns, 38.7889 us/op
Result 40: 500 op, 20852365.00 ns, 41.7047 us/op
Result 41: 500 op, 19558565.00 ns, 39.1171 us/op
Result 42: 500 op, 19396765.00 ns, 38.7935 us/op
Result 43: 500 op, 19412865.00 ns, 38.8257 us/op
Result 44: 500 op, 21457665.00 ns, 42.9153 us/op
Result 45: 500 op, 20731765.00 ns, 41.4635 us/op
Result 46: 500 op, 20011265.00 ns, 40.0225 us/op
Result 47: 500 op, 20974565.00 ns, 41.9491 us/op
Result 48: 500 op, 19431565.00 ns, 38.8631 us/op
Result 49: 500 op, 19758865.00 ns, 39.5177 us/op
Result 50: 500 op, 18866965.00 ns, 37.7339 us/op
Result 51: 500 op, 20324465.00 ns, 40.6489 us/op
Result 52: 500 op, 19437065.00 ns, 38.8741 us/op
Result 53: 500 op, 21096065.00 ns, 42.1921 us/op
Result 54: 500 op, 19349165.00 ns, 38.6983 us/op
Result 55: 500 op, 19018065.00 ns, 38.0361 us/op
Result 56: 500 op, 18727265.00 ns, 37.4545 us/op
Result 57: 500 op, 18506665.00 ns, 37.0133 us/op
Result 58: 500 op, 18824265.00 ns, 37.6485 us/op
Result 59: 500 op, 19137265.00 ns, 38.2745 us/op
Result 60: 500 op, 20395565.00 ns, 40.7911 us/op
Result 61: 500 op, 18732265.00 ns, 37.4645 us/op
Result 62: 500 op, 18972365.00 ns, 37.9447 us/op
Result 63: 500 op, 19513965.00 ns, 39.0279 us/op
Result 64: 500 op, 19485165.00 ns, 38.9703 us/op
Result 65: 500 op, 21888565.00 ns, 43.7771 us/op
Result 66: 500 op, 21161865.00 ns, 42.3237 us/op
Result 67: 500 op, 19057665.00 ns, 38.1153 us/op
Result 68: 500 op, 19329465.00 ns, 38.6589 us/op
Result 69: 500 op, 19312065.00 ns, 38.6241 us/op
Result 70: 500 op, 19354965.00 ns, 38.7099 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 39.5242 us, StdErr = 0.2279 us (0.58%); N = 70, StdDev = 1.9071 us
Min = 37.0133 us, Q1 = 38.2399 us, Median = 38.8686 us, Q3 = 40.1783 us, Max = 45.7787 us
IQR = 1.9384 us, LowerFence = 35.3323 us, UpperFence = 43.0859 us
ConfidenceInterval = [38.7407 us; 40.3077 us] (CI 99.9%), Margin = 0.7835 us (1.98% of Mean)
Skewness = 1.31, Kurtosis = 4.52, MValue = 2.64

// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XABRTI(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 184300.00 ns, 368.6000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 1500.00 ns, 3.0000 ns/op

IdleTarget  1: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 10: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 6100.00 ns, 12.2000 ns/op
IdleTarget 13: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 14: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 15: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 16: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 17: 500 op, 1400.00 ns, 2.8000 ns/op

MainWarmup  1: 500 op, 8238700.00 ns, 16.4774 us/op
MainWarmup  2: 500 op, 4941700.00 ns, 9.8834 us/op
MainWarmup  3: 500 op, 5209800.00 ns, 10.4196 us/op
MainWarmup  4: 500 op, 4994300.00 ns, 9.9886 us/op
MainWarmup  5: 500 op, 4797100.00 ns, 9.5942 us/op
MainWarmup  6: 500 op, 5846800.00 ns, 11.6936 us/op
MainWarmup  7: 500 op, 5221600.00 ns, 10.4432 us/op

// BeforeMainRun
MainTarget  1: 500 op, 4702100.00 ns, 9.4042 us/op
MainTarget  2: 500 op, 5047400.00 ns, 10.0948 us/op
MainTarget  3: 500 op, 4746600.00 ns, 9.4932 us/op
MainTarget  4: 500 op, 4634100.00 ns, 9.2682 us/op
MainTarget  5: 500 op, 4807800.00 ns, 9.6156 us/op
MainTarget  6: 500 op, 5311900.00 ns, 10.6238 us/op
MainTarget  7: 500 op, 4773100.00 ns, 9.5462 us/op
MainTarget  8: 500 op, 5530900.00 ns, 11.0618 us/op
MainTarget  9: 500 op, 4897900.00 ns, 9.7958 us/op
MainTarget 10: 500 op, 4913400.00 ns, 9.8268 us/op
MainTarget 11: 500 op, 4741900.00 ns, 9.4838 us/op
MainTarget 12: 500 op, 4786000.00 ns, 9.5720 us/op
MainTarget 13: 500 op, 4853200.00 ns, 9.7064 us/op
MainTarget 14: 500 op, 4773400.00 ns, 9.5468 us/op
MainTarget 15: 500 op, 4709900.00 ns, 9.4198 us/op
MainTarget 16: 500 op, 5423800.00 ns, 10.8476 us/op
MainTarget 17: 500 op, 4774300.00 ns, 9.5486 us/op
MainTarget 18: 500 op, 4670900.00 ns, 9.3418 us/op
MainTarget 19: 500 op, 5828100.00 ns, 11.6562 us/op
MainTarget 20: 500 op, 4924800.00 ns, 9.8496 us/op
MainTarget 21: 500 op, 4846800.00 ns, 9.6936 us/op
MainTarget 22: 500 op, 4954200.00 ns, 9.9084 us/op
MainTarget 23: 500 op, 4710500.00 ns, 9.4210 us/op
MainTarget 24: 500 op, 4642000.00 ns, 9.2840 us/op

// AfterMainRun
Result  1: 500 op, 4700347.06 ns, 9.4007 us/op
Result  2: 500 op, 5045647.06 ns, 10.0913 us/op
Result  3: 500 op, 4744847.06 ns, 9.4897 us/op
Result  4: 500 op, 4632347.06 ns, 9.2647 us/op
Result  5: 500 op, 4806047.06 ns, 9.6121 us/op
Result  6: 500 op, 4771347.06 ns, 9.5427 us/op
Result  7: 500 op, 4896147.06 ns, 9.7923 us/op
Result  8: 500 op, 4911647.06 ns, 9.8233 us/op
Result  9: 500 op, 4740147.06 ns, 9.4803 us/op
Result 10: 500 op, 4784247.06 ns, 9.5685 us/op
Result 11: 500 op, 4851447.06 ns, 9.7029 us/op
Result 12: 500 op, 4771647.06 ns, 9.5433 us/op
Result 13: 500 op, 4708147.06 ns, 9.4163 us/op
Result 14: 500 op, 4772547.06 ns, 9.5451 us/op
Result 15: 500 op, 4669147.06 ns, 9.3383 us/op
Result 16: 500 op, 4923047.06 ns, 9.8461 us/op
Result 17: 500 op, 4845047.06 ns, 9.6901 us/op
Result 18: 500 op, 4952447.06 ns, 9.9049 us/op
Result 19: 500 op, 4708747.06 ns, 9.4175 us/op
Result 20: 500 op, 4640247.06 ns, 9.2805 us/op
GC:  0 0 0 1108000 500

// AfterAll

Mean = 9.5875 us, StdErr = 0.0493 us (0.51%); N = 20, StdDev = 0.2206 us
Min = 9.2647 us, Q1 = 9.4169 us, Median = 9.5442 us, Q3 = 9.7476 us, Max = 10.0913 us
IQR = 0.3307 us, LowerFence = 8.9208 us, UpperFence = 10.2436 us
ConfidenceInterval = [9.3960 us; 9.7790 us] (CI 99.9%), Margin = 0.1915 us (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GBYKBI(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 177800.00 ns, 355.6000 ns/op
IdleWarmup  2: 500 op, 2700.00 ns, 5.4000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op

IdleTarget  1: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  2: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  8: 500 op, 7900.00 ns, 15.8000 ns/op
IdleTarget  9: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 13: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 14: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 15: 500 op, 8000.00 ns, 16.0000 ns/op
IdleTarget 16: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 17: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 18: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 19: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 20: 500 op, 1300.00 ns, 2.6000 ns/op

MainWarmup  1: 500 op, 5911200.00 ns, 11.8224 us/op
MainWarmup  2: 500 op, 4858400.00 ns, 9.7168 us/op
MainWarmup  3: 500 op, 4770000.00 ns, 9.5400 us/op
MainWarmup  4: 500 op, 4908300.00 ns, 9.8166 us/op
MainWarmup  5: 500 op, 4897000.00 ns, 9.7940 us/op
MainWarmup  6: 500 op, 4818800.00 ns, 9.6376 us/op
MainWarmup  7: 500 op, 5432500.00 ns, 10.8650 us/op
MainWarmup  8: 500 op, 6109900.00 ns, 12.2198 us/op
MainWarmup  9: 500 op, 5289500.00 ns, 10.5790 us/op

// BeforeMainRun
MainTarget  1: 500 op, 4945200.00 ns, 9.8904 us/op
MainTarget  2: 500 op, 4838800.00 ns, 9.6776 us/op
MainTarget  3: 500 op, 5124100.00 ns, 10.2482 us/op
MainTarget  4: 500 op, 5128600.00 ns, 10.2572 us/op
MainTarget  5: 500 op, 4815700.00 ns, 9.6314 us/op
MainTarget  6: 500 op, 5745700.00 ns, 11.4914 us/op
MainTarget  7: 500 op, 5211500.00 ns, 10.4230 us/op
MainTarget  8: 500 op, 5156700.00 ns, 10.3134 us/op
MainTarget  9: 500 op, 4820300.00 ns, 9.6406 us/op
MainTarget 10: 500 op, 4885000.00 ns, 9.7700 us/op
MainTarget 11: 500 op, 5640300.00 ns, 11.2806 us/op
MainTarget 12: 500 op, 6230100.00 ns, 12.4602 us/op
MainTarget 13: 500 op, 4699100.00 ns, 9.3982 us/op
